#==[ Command ]======================================#
# /bin/uptime
 23:13:53  up  12:35,  0 users,  load average: 0.75, 0.78, 0.89

#==[ Command ]======================================#
# /bin/grep -H . /sys/devices/system/cpu/vulnerabilities/gather_data_sampling /sys/devices/system/cpu/vulnerabilities/indirect_target_selection /sys/devices/system/cpu/vulnerabilities/itlb_multihit /sys/devices/system/cpu/vulnerabilities/l1tf /sys/devices/system/cpu/vulnerabilities/mds /sys/devices/system/cpu/vulnerabilities/meltdown /sys/devices/system/cpu/vulnerabilities/mmio_stale_data /sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling /sys/devices/system/cpu/vulnerabilities/retbleed /sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow /sys/devices/system/cpu/vulnerabilities/spec_store_bypass /sys/devices/system/cpu/vulnerabilities/spectre_v1 /sys/devices/system/cpu/vulnerabilities/spectre_v2 /sys/devices/system/cpu/vulnerabilities/srbds /sys/devices/system/cpu/vulnerabilities/tsa /sys/devices/system/cpu/vulnerabilities/tsx_async_abort /sys/devices/system/cpu/vulnerabilities/vmscape
/sys/devices/system/cpu/vulnerabilities/gather_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/indirect_target_selection:Not affected
/sys/devices/system/cpu/vulnerabilities/itlb_multihit:KVM: Mitigation: Split huge pages
/sys/devices/system/cpu/vulnerabilities/l1tf:Mitigation: PTE Inversion; VMX: conditional cache flushes, SMT disabled
/sys/devices/system/cpu/vulnerabilities/mds:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/meltdown:Mitigation: PTI
/sys/devices/system/cpu/vulnerabilities/mmio_stale_data:Mitigation: Clear CPU buffers; SMT disabled
/sys/devices/system/cpu/vulnerabilities/reg_file_data_sampling:Not affected
/sys/devices/system/cpu/vulnerabilities/retbleed:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_rstack_overflow:Not affected
/sys/devices/system/cpu/vulnerabilities/spec_store_bypass:Mitigation: Speculative Store Bypass disabled via prctl
/sys/devices/system/cpu/vulnerabilities/spectre_v1:Mitigation: usercopy/swapgs barriers and __user pointer sanitization
/sys/devices/system/cpu/vulnerabilities/spectre_v2:Mitigation: Retpolines; IBPB: conditional; IBRS_FW; STIBP: disabled; RSB filling; PBRSB-eIBRS: Not affected; BHI: Not affected
/sys/devices/system/cpu/vulnerabilities/srbds:Not affected
/sys/devices/system/cpu/vulnerabilities/tsa:Not affected
/sys/devices/system/cpu/vulnerabilities/tsx_async_abort:Not affected
/sys/devices/system/cpu/vulnerabilities/vmscape:Mitigation: IBPB before exit to userspace

#==[ Command ]======================================#
# /bin/vmstat 1 4
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  0      0 40122692 1458488 77951960 0  0   661  3221 17249  14  3  1 95  0  0  0
 0  0      0 40122628 1458488 77951988 0  0     0  1268 15421 30958 2 1 97  0  0  0
 0  0      0 40133724 1458504 77952004 0  0     0   384 14072 28051 1 1 98  0  0  0
 3  0      0 40117252 1458508 77952036 0  0     0  5612 16764 32735 3 1 96  0  0  0

#==[ Command ]======================================#
# /bin/mpstat -P ALL 1 3
Linux 6.12.0-160000.32-default (supportbundle-agent-bundle-local-v1.8-d46887de-head-zcpxy-stw5w) 	06/12/26 	_x86_64_	(24 CPU)

23:13:56     CPU    %usr   %nice    %sys %iowait    %irq   %soft  %steal  %guest  %gnice   %idle
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/86d0693481be543bdd08b50d1a7530b45c10ba1d050bcd6d994e2f9e1019d4f7/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8d1dad63b73939ceccd2420dcc9d595d97a06b00806e4e0e16875b2d81e6ed82/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d4f0b2573e6424b137b8b065b10d79e23a10babc10c60e70044c9a200dec22db/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4f1b755e07b4dd25118ceadbe2ad01221377db0cbb24c5a18f9c8130dac8511a/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2a88e385dbaf54380cd6166a096cbcd0c247695431c2113514c57dc0d3c7ed14/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b2bcb2196be56cd220f8d588830638618282444500b08beadb93d9ae93be4fe3/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b2bcb2196be56cd220f8d588830638618282444500b08beadb93d9ae93be4fe3/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3ae1b2426c8bd86597ee49cbe444b37105e7687e3c895934dd2ddbc71cf2725b/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/66ddf014f942ad89d85633c6dc6ba5376186ccad87864ce053cfac19917db60b/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/66ddf014f942ad89d85633c6dc6ba5376186ccad87864ce053cfac19917db60b/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/622067aaec2fdd7436c65decb3e3b9d893ed283d5ae2726f7fed87da334ed6df/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/425f0ddfba4fd78c4f392bbb328f9c50674761513a3979a4cae3d310b06ffd7e/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/688850d5b1d5af21e42cd028381689f412a531ba309a9fa60a83b2592cfef237/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/51d100a0b59c04829bce6c8cd20f6b7ec88b3c352d616585a77d1b24a8522164/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/51d100a0b59c04829bce6c8cd20f6b7ec88b3c352d616585a77d1b24a8522164/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/53ec7c1b5299b7f3650fedb410f95de7934e175fb9f518e666b4841e915bd3bb/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/2cb0774a8c11e61dcfe1b6252584e5f90cc7f3c2c3a30abecdd6b75bcf81db56/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2cb0774a8c11e61dcfe1b6252584e5f90cc7f3c2c3a30abecdd6b75bcf81db56/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fd8677acd961850411cafbafdf5a75aad70519a93d37395b8a002acebd629496/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/7611dee8a0a38ba5654e7d0f76852e9b1211c8466e49e51414f3631f43835a01/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7611dee8a0a38ba5654e7d0f76852e9b1211c8466e49e51414f3631f43835a01/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/e618adaafdcab3891193ceba15d685305575526b4cc556d53bd3e6dd93f54bc5/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e618adaafdcab3891193ceba15d685305575526b4cc556d53bd3e6dd93f54bc5/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c7493fa0e27ff1b99b552e21c8124a62bf81309b1f0fe32728f4ce2e51b3c002/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f34b5334da970081935ab65fd55c95c3cfaed346479d9198fd3e988f76cf13e4/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c7493fa0e27ff1b99b552e21c8124a62bf81309b1f0fe32728f4ce2e51b3c002/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f34b5334da970081935ab65fd55c95c3cfaed346479d9198fd3e988f76cf13e4/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d0c70f7c82ca9a6ae7abc43087781254320eccc66e67f83887d611542fde1bbe/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d0c70f7c82ca9a6ae7abc43087781254320eccc66e67f83887d611542fde1bbe/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/425c5f6e7be56ded39338cce8d49d6e90ecb96bc46ca40eb17cbcf9990ce8bef/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/425c5f6e7be56ded39338cce8d49d6e90ecb96bc46ca40eb17cbcf9990ce8bef/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/789670254898cceb73f3613b6a47c2282a5907b20e5ac2a47a292a1ce706addd/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ce536268d9ef5a04e1dd5d1fcd9e41051806f0a8094eb280751855c3e5494ae8/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/789670254898cceb73f3613b6a47c2282a5907b20e5ac2a47a292a1ce706addd/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ce536268d9ef5a04e1dd5d1fcd9e41051806f0a8094eb280751855c3e5494ae8/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5b1ba7e7f74184066cd7ec5ef8caaa8cfebacb70b1c028b94854f2a8467c7f48/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/d35da7ddc9395ae87e0f00cbb66d21c33dee8b6a42e2497ae297fd97af9ac715/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5b1ba7e7f74184066cd7ec5ef8caaa8cfebacb70b1c028b94854f2a8467c7f48/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/4f2cc32ad6b228e3a4d541c7559220843a014aa08e556a3f14a8aa994372aeda/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d35da7ddc9395ae87e0f00cbb66d21c33dee8b6a42e2497ae297fd97af9ac715/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4f2cc32ad6b228e3a4d541c7559220843a014aa08e556a3f14a8aa994372aeda/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6fbbcdc51b240995c9258b513bef55f5b4c88f7568bae07d591cd1c93f573778/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/55acd15608db6d4d83962f867fe23ff7a123a11066c74d8023b03595aff43a2a/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6304060d5523d187bc61395bc1da21cb9f9c4681df865c9ccfcd4c4be1e0dde6/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6fbbcdc51b240995c9258b513bef55f5b4c88f7568bae07d591cd1c93f573778/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/55acd15608db6d4d83962f867fe23ff7a123a11066c74d8023b03595aff43a2a/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6304060d5523d187bc61395bc1da21cb9f9c4681df865c9ccfcd4c4be1e0dde6/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c00aec3f59c6a5c3c5604ea0f2c5eb837ac7c5e2f29be36d1ce1df2868c045ee/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/45b4c697c9996347a14f5e4f887b3254df8ef533ccac3bc620fd1a74bfa784a6/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c00aec3f59c6a5c3c5604ea0f2c5eb837ac7c5e2f29be36d1ce1df2868c045ee/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/45b4c697c9996347a14f5e4f887b3254df8ef533ccac3bc620fd1a74bfa784a6/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/434972406e674173f4b996655c6f7ea2e7a227fd5bb46cd15f9e6e3f9c6eb954/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/1f07ecdfeb4109c02f9f894b2f8f8087fe68bafdc65cdf5f6dcc48ce13ebea78/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/434972406e674173f4b996655c6f7ea2e7a227fd5bb46cd15f9e6e3f9c6eb954/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/1f07ecdfeb4109c02f9f894b2f8f8087fe68bafdc65cdf5f6dcc48ce13ebea78/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ce76039af3122d15694bd735254f7030296a9c8564dcdda8530cb9d72f47ca72/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ce76039af3122d15694bd735254f7030296a9c8564dcdda8530cb9d72f47ca72/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/42eb4bc2dbd0db6834e78da1b7a35307381a65e1fc0038e0f6aeb0afc9e554ad/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/42eb4bc2dbd0db6834e78da1b7a35307381a65e1fc0038e0f6aeb0afc9e554ad/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ccd9aab8b8aaa18ed9f668df130b77bcf0bd5b0ec46b5c8c4c5409ceaa3c2c5b/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ccd9aab8b8aaa18ed9f668df130b77bcf0bd5b0ec46b5c8c4c5409ceaa3c2c5b/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d8f80c5fa6c1f63bc016a0faeb48e5adc918e0fde0271c2f4b0e5bb7c9ea6fd9/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c9de69d4ee4c3adeba9c48131090613fde158c4556cacb262f9741a133c5e9cf/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/075bf1f8d4d105a5d6c938a0311949b979955e538c70e53d17397dc0905eabe9/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f52aac886bbbea11a0d8c84f648768745618b723f2f34b7d41ffa803e2eebcf9/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a2b38dab66630de432553daf822eb89a876b9dad7c4b6dffa69c51063733d6b7/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3f8f57dde2a92daa689574a7c4b97121ee08801acc15bce8d9f2e18b9c45550e/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/05dc0c43e33feedff0bc2651cf7d5399257252db90a794a77ab41148ccc8cd6e/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/9fd659f4a70d774a24c526c5748cd2d48fb96a186721a7b68dda6e030545ec7a/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8a682abc55495333244561350d80ca0ed85abd0eac95384e072dd7a0af7847cd/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a175cf51cbd6a69b728fc58736e6ff4c7914a3ee4515f561791b6421ae314759/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a760d3fa8179908fd2dca13f3a1c2b01ad1aa23ecba37d534502d7c716486faa/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/3bbd33047c45a6a7e2daa874c12f9e48aea7c2c2e826559ec454214f8062b8a4/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fe1489c1acb30f29a8fec711a70fcb7be33fce76a4428aab5f1a1b13a037b2ca/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/858c8f26a7a8d229352faf30f1a0bb8ace79e6417820bf35393240d6b65d7b3c/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/207ce18088603db007caa0e4d2450c78880cbc0957dd0c748107ab4d30cf7f64/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/689ab86b21df0f9db0fc3cff3160d2122d76be402f5978d0842cdea54942ac6c/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/2f53f4c33c02a5c37693bb46ba3cfe53fa5b7618b3409b85d1151d46341e9cb3/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/0fe38d712e786ad77f8ecb8b89bb5dff9e9864c0f9e3f71738c4b65c74ed36b8/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/602598fbadad99ced4a7983bd24be9fd8ee09745a8b277b52bd9784e09f0063b/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e74afef77c1f89b05eae72cc163170661155a4c0a80fcc5c6e1bd3b5a3d6bf58/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6ee28d3e9e31fd71cf04e9876d0194a3b2b20bf08c1126120561b76252791b50/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/287fc4f66a1399b7459e4f1780d56ac45ae7be36b009519112de8b2735029ad5/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/287fc4f66a1399b7459e4f1780d56ac45ae7be36b009519112de8b2735029ad5/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/6d903d9684f38d19d073dff04bce6c09a8d2a33f46d39d246cef4ba5b5b1d295/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/6d903d9684f38d19d073dff04bce6c09a8d2a33f46d39d246cef4ba5b5b1d295/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/33a297a99e41d59fb2f70091d0eb6074c9479d173ce92c622fc9a68b5a9d43a3/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/5bb5ae646de0039bbc3f842f999b112d55c56d42b40fd667024f5829e09bfa03/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5bb5ae646de0039bbc3f842f999b112d55c56d42b40fd667024f5829e09bfa03/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/5130a5e6e9cc476cf64e51b5b90c1119271fa9f72f7c107a54c8be0f4ea9d017/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/7fb31ff6c42a87b89acfc721c9af866ea3a40eb8685542731777784706d4ab9a/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fd974932fb38cb738e8713695f3b20afc001cfb740f094562159b349e34d3bcc/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fd974932fb38cb738e8713695f3b20afc001cfb740f094562159b349e34d3bcc/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/65013805f77793c0f700d0af9c5313bd301e124ffe92cfb52585dc8a06e7ada7/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/34706fc146a4029d18e7026d6203228e9ceee3a1e1f5d2e6cd09a3d921fa34ca/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/51c1e2429757fee177fe75ac8062fc1a113fd3e015386880f5ad4a943a5f3763/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/be92fba73ed9dc6da779031c2abd8aa0f55957919cd6e2c1be5ff48358f75fec/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/51c1e2429757fee177fe75ac8062fc1a113fd3e015386880f5ad4a943a5f3763/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/be92fba73ed9dc6da779031c2abd8aa0f55957919cd6e2c1be5ff48358f75fec/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/b6c8b8a850c45ad86a287f8beb2dabf4b08c26f83f561198c7dab18ed569dbba/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/4684edbd5d4759c1900910380ca2fae45e3804d5c2f0d5d81b63d56d4168518e/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/b6c8b8a850c45ad86a287f8beb2dabf4b08c26f83f561198c7dab18ed569dbba/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/4684edbd5d4759c1900910380ca2fae45e3804d5c2f0d5d81b63d56d4168518e/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/46789344d4b8daa93440ff75daab55176145e515af6d25b12ecb2d5cb36194e7/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/46789344d4b8daa93440ff75daab55176145e515af6d25b12ecb2d5cb36194e7/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/98fac4f8be47e54eb5fdbef46f3073f5de554d9c525d69e139734b84cf90f6da/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/8a13e163c5da29c1350d4d6b2dc5ff6fed88f47f6410cae7cfc88c31c1ee0d53/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/fac9f65790835a4bdccd9a76cae3499dc9e1d851541517d43813b412335f3e3e/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/98fac4f8be47e54eb5fdbef46f3073f5de554d9c525d69e139734b84cf90f6da/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/8a13e163c5da29c1350d4d6b2dc5ff6fed88f47f6410cae7cfc88c31c1ee0d53/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/fac9f65790835a4bdccd9a76cae3499dc9e1d851541517d43813b412335f3e3e/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/c8835544bb2465ce8e39db6a317289fbcbf6f08e62d218cabfcf5a1d6176e266/shm
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/a2d97f2dde8588d8fc4fbf3897649244791321b667ea4bbedeaf454b324baeb0/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c8835544bb2465ce8e39db6a317289fbcbf6f08e62d218cabfcf5a1d6176e266/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/35a9f088f6ee0aa06b061a534aafdaa4e6723379e66dec109bd5c3ef1bd20880/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/a2d97f2dde8588d8fc4fbf3897649244791321b667ea4bbedeaf454b324baeb0/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/ab7d67e2dc84f4e0e13d95dd9e5a41788c3ef2b1d37bc9da012e0c321cbc7515/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/35a9f088f6ee0aa06b061a534aafdaa4e6723379e66dec109bd5c3ef1bd20880/rootfs
shm             16481814      1  16481813    1% /run/k3s/containerd/io.containerd.grpc.v1.cri/sandboxes/f408326cefb5bca4bebdd8e3da9716bfeaf5c506d76b9feda59571d650068bb3/shm
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/ab7d67e2dc84f4e0e13d95dd9e5a41788c3ef2b1d37bc9da012e0c321cbc7515/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/f408326cefb5bca4bebdd8e3da9716bfeaf5c506d76b9feda59571d650068bb3/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d47093c5c2ef7632829b8c24b38420132cb8ce65bf7148b8995d2517a4d1c1e4/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/53b9e14901d388f6fc039967a821a7f1a78b0fc32a2907495e44d2fc68d7f666/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/c644e68f3b7aa8ae420599deddcf35ccb5da2b833967eb5f806b3f049035c2eb/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/e2fe7f22449e237e2a2743a9a1a7d0fa395cb7e9344bbde2347a8cf767f5bcfd/rootfs
overlay          9830400 322498   9507902    4% /run/k3s/containerd/io.containerd.runtime.v2.task/k8s.io/d11c528f2980233ce15f055342242ee6a45b11a9151dfb9f476575140661c913/rootfs
