#==[ Command ]======================================#
# /bin/lscpu
Architecture:                            x86_64
    hw_addr = ee:ee:ee:ee:ee:ee
  calia6704d3a7fd: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calicbc5d432243, path = /class/net/calicbc5d432243
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calicbc5d432243: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali53280b3524e, path = /class/net/cali53280b3524e
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali53280b3524e: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = flannel.1, path = /class/net/flannel.1
    type = 1
    carrier = 1
    hw_addr = ca:1b:0c:16:7a:aa
  flannel.1: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali36d293ca59b, path = /class/net/cali36d293ca59b
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali36d293ca59b: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali2a0db70b230, path = /class/net/cali2a0db70b230
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali2a0db70b230: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali9e5e38469b4, path = /class/net/cali9e5e38469b4
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali9e5e38469b4: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali4d40e4b64a0, path = /class/net/cali4d40e4b64a0
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali4d40e4b64a0: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = mgmt-br.2021, path = /class/net/mgmt-br.2021
    type = 1
    carrier = 1
    hw_addr = 5c:b9:01:88:d0:44
  mgmt-br.2021: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calif9b6487aa06, path = /class/net/calif9b6487aa06
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calif9b6487aa06: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali5dff47f177d, path = /class/net/cali5dff47f177d
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali5dff47f177d: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali2da59f10d06, path = /class/net/cali2da59f10d06
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali2da59f10d06: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = calic62a262a809, path = /class/net/calic62a262a809
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  calic62a262a809: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
  net interface: name = cali088a49e37d9, path = /class/net/cali088a49e37d9
    type = 1
    carrier = 1
    hw_addr = ee:ee:ee:ee:ee:ee
  cali088a49e37d9: GLINK ethtool error: No such device
    GDRVINFO ethtool error: No such device
    GSSET_INFO ethtool error: No such device
>> wlan.1: detecting wlan features
>> isdn.1: list
>> dsl.1: list
>> int.2: cdrom
>> int.3: media
>> int.4.1: /dev/nvme0n1
  read_block0: open(/dev/nvme0n1) failed
>> int.4.2: /dev/sda
  read_block0: open(/dev/sda) failed
>> int.4: floppy
>> int.5: edd
>> int.5.1: bios
  bios ctrl 0: 86
  bios ctrl 1: 34
>> int.6: mouse
>> int.15: system info
  system type:
  acpi: 1
>> int.7: hdb
>> int.7.1: modules
>> int.8: usbscsi
>> int.17: usbnetwork
>> int.9: hotplug
>> int.10: modem
>> int.11: wlan
>> int.12: udev
-----  udevinfo -----
  P: /devices/LNXSYSTM:00
  M: LNXSYSTM:00
  R: 00
  J: +acpi:LNXSYSTM:00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXSYSTM:
  E: USEC_INITIALIZED=20165613
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00
  M: LNXPWRBN:00
  R: 00
  J: +acpi:LNXPWRBN:00
  U: acpi
  V: button
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00
  E: SUBSYSTEM=acpi
  E: DRIVER=button
  E: MODALIAS=acpi:LNXPWRBN:
  E: USEC_INITIALIZED=20165672
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
  M: input0
  R: 0
  J: +input:input0
  U: input
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input0
  E: SUBSYSTEM=input
  E: PRODUCT=19/0/1/0
  E: NAME="Power Button"
  E: PHYS="LNXPWRBN/button/input0"
  E: PROP=0
  E: EV=3
  E: KEY=8000 10000000000000 0
  E: MODALIAS=input:b0019v0000p0001e0000-e0,1,k74,8F,ramlsfw
  E: USEC_INITIALIZED=20230736
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXPWRBN:00
  E: ID_PATH_TAG=acpi-LNXPWRBN_00
  E: ID_FOR_SEAT=input-acpi-LNXPWRBN_00
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00/input/input0/event0
  M: event0
  R: 0
  J: c13:64
  U: input
  D: c 13:64
  N: input/event0
  L: 0
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/input/input0/event0
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event0
  E: MAJOR=13
  E: MINOR=64
  E: USEC_INITIALIZED=20230792
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_PATH=acpi-LNXPWRBN:00
  E: ID_PATH_TAG=acpi-LNXPWRBN_00
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/LNXSYSTM:00/LNXPWRBN:00/wakeup/wakeup62
  M: wakeup62
  R: 62
  J: +wakeup:wakeup62
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXPWRBN:00/wakeup/wakeup62
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00
  M: LNXSYBUS:00
  R: 00
  J: +acpi:LNXSYBUS:00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:LNXSYBUS:
  E: USEC_INITIALIZED=20165773
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00
  M: ACPI0004:00
  R: 00
  J: +acpi:ACPI0004:00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0004:
  E: USEC_INITIALIZED=20165834
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:00
  M: ACPI0007:00
  R: 00
  J: +acpi:ACPI0007:00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20165883
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:01
  M: ACPI0007:01
  R: 01
  J: +acpi:ACPI0007:01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20165931
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:02
  M: ACPI0007:02
  R: 02
  J: +acpi:ACPI0007:02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20165986
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:03
  M: ACPI0007:03
  R: 03
  J: +acpi:ACPI0007:03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166043
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:04
  M: ACPI0007:04
  R: 04
  J: +acpi:ACPI0007:04
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:04
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166097
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:05
  M: ACPI0007:05
  R: 05
  J: +acpi:ACPI0007:05
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:05
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166149
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:06
  M: ACPI0007:06
  R: 06
  J: +acpi:ACPI0007:06
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:06
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166200
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:07
  M: ACPI0007:07
  R: 07
  J: +acpi:ACPI0007:07
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:07
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166257
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:08
  M: ACPI0007:08
  R: 08
  J: +acpi:ACPI0007:08
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:08
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166310
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:09
  M: ACPI0007:09
  R: 09
  J: +acpi:ACPI0007:09
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:09
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166362
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:0a
  M: ACPI0007:0a
  J: +acpi:ACPI0007:0a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:0a
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166418
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:0b
  M: ACPI0007:0b
  J: +acpi:ACPI0007:0b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:00/ACPI0007:0b
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166472
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01
  M: ACPI0004:01
  R: 01
  J: +acpi:ACPI0004:01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0004:
  E: USEC_INITIALIZED=20166528
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:0c
  M: ACPI0007:0c
  J: +acpi:ACPI0007:0c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:0c
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166606
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:0d
  M: ACPI0007:0d
  J: +acpi:ACPI0007:0d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:0d
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166688
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:0e
  M: ACPI0007:0e
  J: +acpi:ACPI0007:0e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:0e
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20166929
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:0f
  M: ACPI0007:0f
  J: +acpi:ACPI0007:0f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:0f
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20167098
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:10
  M: ACPI0007:10
  R: 10
  J: +acpi:ACPI0007:10
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:10
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20167357
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:11
  M: ACPI0007:11
  R: 11
  J: +acpi:ACPI0007:11
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:11
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20167387
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:12
  M: ACPI0007:12
  R: 12
  J: +acpi:ACPI0007:12
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:12
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20167412
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:13
  M: ACPI0007:13
  R: 13
  J: +acpi:ACPI0007:13
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:13
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20167439
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:14
  M: ACPI0007:14
  R: 14
  J: +acpi:ACPI0007:14
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:14
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20167471
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:15
  M: ACPI0007:15
  R: 15
  J: +acpi:ACPI0007:15
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:15
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20167511
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:16
  M: ACPI0007:16
  R: 16
  J: +acpi:ACPI0007:16
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:16
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20167567
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:17
  M: ACPI0007:17
  R: 17
  J: +acpi:ACPI0007:17
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI0004:01/ACPI0007:17
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI0007:
  E: USEC_INITIALIZED=20167615
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/ACPI000D:00
  M: ACPI000D:00
  R: 00
  J: +acpi:ACPI000D:00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/ACPI000D:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ACPI000D:
  E: USEC_INITIALIZED=20167641
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00
  M: PNP0A03:00
  R: 00
  J: +acpi:PNP0A03:00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0A03:
  E: USEC_INITIALIZED=20167678
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/wakeup/wakeup0
  M: wakeup0
  R: 0
  J: +wakeup:wakeup0
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/wakeup/wakeup0
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:01
  M: PNP0A03:01
  R: 01
  J: +acpi:PNP0A03:01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0A03:
  E: USEC_INITIALIZED=20167864
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:01/wakeup/wakeup1
  M: wakeup1
  R: 1
  J: +wakeup:wakeup1
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:01/wakeup/wakeup1
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
  M: PNP0A08:00
  R: 00
  J: +acpi:PNP0A08:00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0A08:PNP0A03:
  E: USEC_INITIALIZED=20168037
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0003:00
  M: PNP0003:00
  R: 00
  J: +acpi:PNP0003:00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/PNP0003:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0003:
  E: USEC_INITIALIZED=20168103
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00
  M: device:00
  R: 00
  J: +acpi:device:00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00/wakeup/wakeup25
  M: wakeup25
  R: 25
  J: +wakeup:wakeup25
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:00/wakeup/wakeup25
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01
  M: device:01
  R: 01
  J: +acpi:device:01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:01
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:02
  M: device:02
  R: 02
  J: +acpi:device:02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:02
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:02/wakeup/wakeup2
  M: wakeup2
  R: 2
  J: +wakeup:wakeup2
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:02/wakeup/wakeup2
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03
  M: device:03
  R: 03
  J: +acpi:device:03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/wakeup/wakeup16
  M: wakeup16
  R: 16
  J: +wakeup:wakeup16
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:03/wakeup/wakeup16
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04
  M: device:04
  R: 04
  J: +acpi:device:04
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:04/wakeup/wakeup17
